,HlyAirTmp (F),HlyDewPnt (F),HlyEto (in),HlyNetRad (Ly/day),HlyAsceEto (in),HlyAsceEtr (in),HlyPrecip (in),HlyRelHum (%),HlyResWind (MPH),HlySoilTmp (F),HlySolRad (Ly/day),HlyVapPres (mBars),HlyWindDir (°),HlyWindSpd (MPH)
249,0.9861111111111112,0.9861111111111112,0.9722222222222222,0.9861111111111112,0.9444444444444444,0.0,0.9583333333333334,0.9861111111111112,0.7083333333333334,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.7777777777777778,0.7361111111111112
251,0.9166666666666666,0.9861111111111112,0.7638888888888888,0.9722222222222222,0.9166666666666666,0.0,0.9861111111111112,0.9166666666666666,0.7083333333333334,0.9861111111111112,0.9722222222222222,0.9861111111111112,0.7916666666666666,0.6388888888888888
252,0.9861111111111112,0.9861111111111112,0.9583333333333334,0.9861111111111112,0.9305555555555556,0.0,0.9861111111111112,0.9444444444444444,0.8333333333333334,0.9861111111111112,0.9861111111111112,0.9722222222222222,0.8055555555555556,0.8194444444444444
253,0.9861111111111112,0.9861111111111112,0.9444444444444444,0.9861111111111112,0.9722222222222222,0.0,0.9305555555555556,0.9861111111111112,0.875,0.9861111111111112,0.9722222222222222,0.9583333333333334,0.8055555555555556,0.8472222222222222
254,0.9861111111111112,0.9861111111111112,0.9722222222222222,0.9861111111111112,0.9583333333333334,0.0,0.9305555555555556,0.9583333333333334,0.875,0.9861111111111112,0.9583333333333334,0.9722222222222222,0.8055555555555556,0.875
256,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.0,0.9444444444444444,0.9722222222222222,0.8333333333333334,0.9305555555555556,0.9722222222222222,0.9722222222222222,0.9305555555555556,0.7083333333333334,0.9027777777777778
257,0.9444444444444444,0.9305555555555556,0.9583333333333334,0.9861111111111112,0.9305555555555556,0.0,0.9583333333333334,0.8611111111111112,0.7777777777777778,0.9861111111111112,0.9722222222222222,0.9166666666666666,0.8055555555555556,0.8194444444444444
258,0.9861111111111112,0.9861111111111112,0.9305555555555556,0.9861111111111112,0.9583333333333334,0.0,0.9583333333333334,0.875,0.8472222222222222,0.9861111111111112,0.9722222222222222,0.9722222222222222,0.7777777777777778,0.9166666666666666
259,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.0,0.9861111111111112,0.9861111111111112,0.8194444444444444,0.9861111111111112,0.9722222222222222,0.9166666666666666,0.875,0.875
260,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9861111111111112,0.9722222222222222,0.0,0.9027777777777778,0.9861111111111112,0.8611111111111112,0.9861111111111112,0.9861111111111112,0.9305555555555556,0.7777777777777778,0.8888888888888888
261,0.9722222222222222,0.9027777777777778,0.9444444444444444,0.9861111111111112,0.9305555555555556,0.0,0.875,0.9722222222222222,0.8611111111111112,0.9861111111111112,0.9861111111111112,0.9444444444444444,0.7916666666666666,0.8194444444444444
262,0.9861111111111112,0.9861111111111112,0.9444444444444444,0.9861111111111112,0.9722222222222222,0.0,0.9583333333333334,0.9583333333333334,0.7361111111111112,0.9861111111111112,0.9722222222222222,0.9861111111111112,0.7777777777777778,0.75
263,0.9305555555555556,0.875,0.9861111111111112,0.9861111111111112,0.9861111111111112,0.0,0.7777777777777778,0.875,0.8611111111111112,0.9861111111111112,0.9861111111111112,0.7777777777777778,0.7916666666666666,0.8888888888888888
264,0.9583333333333334,0.9861111111111112,0.9027777777777778,0.9861111111111112,0.8472222222222222,0.0,0.9583333333333334,0.9861111111111112,0.9305555555555556,0.9861111111111112,0.9861111111111112,0.9583333333333334,0.6666666666666666,0.9444444444444444
